"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","trial_part","trial","word","question","answer","accuracy"
"[{""page_index"":0,""viewing_time"":1161},{""page_index"":1,""viewing_time"":856}]","2017","instructions","0","2018","0.0-0.0","","","","","","","",""
"","2720","html-keyboard-response","582","2760910","0.0-3.0-1.486","<span style=""font-size:30px; font-family: monospace"">Ela</span>"," ","","exp-sent","Ela","","",""
"","3172","html-keyboard-response","583","2764334","0.0-3.0-1.487","<span style=""font-size:30px; font-family: monospace"">brincou</span>"," ","","exp-sent","brincou","","",""
"","1236","html-keyboard-response","584","2765822","0.0-3.0-1.488","<span style=""font-size:30px; font-family: monospace"">com</span>"," ","","exp-sent","com","","",""
"","1861","html-keyboard-response","585","2767934","0.0-3.0-1.489","<span style=""font-size:30px; font-family: monospace"">uma</span>"," ","","exp-sent","uma","","",""
"","1221","html-keyboard-response","586","2769406","0.0-3.0-1.490","<span style=""font-size:30px; font-family: monospace"">menina</span>"," ","","exp-sent","menina","","",""
"","1060","html-keyboard-response","587","2770718","0.0-3.0-1.491","<span style=""font-size:30px; font-family: monospace"">da</span>"," ","","exp-sent","da","","",""
"","3749","html-keyboard-response","588","2774718","0.0-3.0-1.492","<span style=""font-size:30px; font-family: monospace"">turma.</span>"," ","","exp-sent","turma.","","",""
"","null","html-keyboard-response","589","2775970","0.0-3.0-0.493-0.493","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1665","html-keyboard-response","590","2777886","0.0-3.0-1.493","<span style=""font-size:30px; font-family: monospace"">Ele</span>"," ","","exp-sent","Ele","","",""
"","2933","html-keyboard-response","591","2781070","0.0-3.0-1.494","<span style=""font-size:30px; font-family: monospace"">esteve</span>"," ","","exp-sent","esteve","","",""
"","1429","html-keyboard-response","592","2782750","0.0-3.0-1.495","<span style=""font-size:30px; font-family: monospace"">no</span>"," ","","exp-sent","no","","",""
"","1845","html-keyboard-response","593","2784846","0.0-3.0-1.496","<span style=""font-size:30px; font-family: monospace"">escritório</span>"," ","","exp-sent","escritório","","",""
"","1173","html-keyboard-response","594","2786270","0.0-3.0-1.497","<span style=""font-size:30px; font-family: monospace"">o</span>"," ","","exp-sent","o","","",""
"","1094","html-keyboard-response","595","2787614","0.0-3.0-1.498","<span style=""font-size:30px; font-family: monospace"">dia</span>"," ","","exp-sent","dia","","",""
"","4084","html-keyboard-response","596","2791950","0.0-3.0-1.499","<span style=""font-size:30px; font-family: monospace"">inteiro.</span>"," ","","comp","inteiro.","","",""
"","4133","html-keyboard-response","597","2796334","0.0-3.0-2.499-0.499","<span style=""font-size:30px; font-family: monospace"">Ele esteve no parque o dia inteiro?</span>","s","","comp","","Ele esteve no parque o dia inteiro?","não","false"
"","null","html-keyboard-response","598","2797836","0.0-3.0-0.500-0.500","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1894","html-keyboard-response","599","2799982","0.0-3.0-1.500","<span style=""font-size:30px; font-family: monospace"">No</span>"," ","","exp-sent","No","","",""
"","1717","html-keyboard-response","600","2801950","0.0-3.0-1.501","<span style=""font-size:30px; font-family: monospace"">passado</span>"," ","","exp-sent","passado","","",""
"","2598","html-keyboard-response","601","2804798","0.0-3.0-1.502","<span style=""font-size:30px; font-family: monospace"">houve</span>"," ","","exp-sent","houve","","",""
"","1317","html-keyboard-response","602","2806366","0.0-3.0-1.503","<span style=""font-size:30px; font-family: monospace"">uma</span>"," ","","exp-sent","uma","","",""
"","2101","html-keyboard-response","603","2808718","0.0-3.0-1.504","<span style=""font-size:30px; font-family: monospace"">rebelião</span>"," ","","exp-sent","rebelião","","",""
"","1477","html-keyboard-response","604","2810446","0.0-3.0-1.505","<span style=""font-size:30px; font-family: monospace"">nesta</span>"," ","","exp-sent","nesta","","",""
"","17844","html-keyboard-response","605","2828542","0.0-3.0-1.506","<span style=""font-size:30px; font-family: monospace"">cidade.</span>"," ","","exp-sent","cidade.","","",""
"","null","html-keyboard-response","606","2829795","0.0-3.0-0.507-0.507","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","800","html-keyboard-response","607","2830846","0.0-3.0-1.507","<span style=""font-size:30px; font-family: monospace"">Ele</span>"," ","","exp-sent","Ele","","",""
"","1253","html-keyboard-response","608","2832350","0.0-3.0-1.508","<span style=""font-size:30px; font-family: monospace"">fundou</span>"," ","","exp-sent","fundou","","",""
"","965","html-keyboard-response","609","2833566","0.0-3.0-1.509","<span style=""font-size:30px; font-family: monospace"">uma</span>"," ","","exp-sent","uma","","",""
"","1204","html-keyboard-response","610","2835022","0.0-3.0-1.510","<span style=""font-size:30px; font-family: monospace"">empresa</span>"," ","","exp-sent","empresa","","",""
"","1573","html-keyboard-response","611","2836846","0.0-3.0-1.511","<span style=""font-size:30px; font-family: monospace"">privada</span>"," ","","exp-sent","privada","","",""
"","1493","html-keyboard-response","612","2838590","0.0-3.0-1.512","<span style=""font-size:30px; font-family: monospace"">sem</span>"," ","","exp-sent","sem","","",""
"","6501","html-keyboard-response","613","2845342","0.0-3.0-1.513","<span style=""font-size:30px; font-family: monospace"">ajuda.</span>"," ","","exp-sent","ajuda.","","",""
"","null","html-keyboard-response","614","2846594","0.0-3.0-0.514-0.514","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","816","html-keyboard-response","615","2847662","0.0-3.0-1.514","<span style=""font-size:30px; font-family: monospace"">As</span>"," ","","exp-sent","As","","",""
"","1893","html-keyboard-response","616","2849806","0.0-3.0-1.515","<span style=""font-size:30px; font-family: monospace"">meninas</span>"," ","","exp-sent","meninas","","",""
"","2837","html-keyboard-response","617","2852894","0.0-3.0-1.516","<span style=""font-size:30px; font-family: monospace"">encontraram</span>"," ","","exp-sent","encontraram","","",""
"","1444","html-keyboard-response","618","2854590","0.0-3.0-1.517","<span style=""font-size:30px; font-family: monospace"">um</span>"," ","","exp-sent","um","","",""
"","1364","html-keyboard-response","619","2856206","0.0-3.0-1.518","<span style=""font-size:30px; font-family: monospace"">rato</span>"," ","","exp-sent","rato","","",""
"","1525","html-keyboard-response","620","2857982","0.0-3.0-1.519","<span style=""font-size:30px; font-family: monospace"">dentro</span>"," ","","exp-sent","dentro","","",""
"","981","html-keyboard-response","621","2859214","0.0-3.0-1.520","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","5316","html-keyboard-response","622","2864782","0.0-3.0-1.521","<span style=""font-size:30px; font-family: monospace"">casa.</span>"," ","","exp-sent","casa.","","",""
"","null","html-keyboard-response","623","2866034","0.0-3.0-0.522-0.522","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","818","html-keyboard-response","624","2867102","0.0-3.0-1.522","<span style=""font-size:30px; font-family: monospace"">O</span>"," ","","exp-sent","O","","",""
"","1509","html-keyboard-response","625","2868862","0.0-3.0-1.523","<span style=""font-size:30px; font-family: monospace"">texto</span>"," ","","exp-sent","texto","","",""
"","1525","html-keyboard-response","626","2870638","0.0-3.0-1.524","<span style=""font-size:30px; font-family: monospace"">tinha</span>"," ","","exp-sent","tinha","","",""
"","1957","html-keyboard-response","627","2872846","0.0-3.0-1.525","<span style=""font-size:30px; font-family: monospace"">ideias</span>"," ","","exp-sent","ideias","","",""
"","1828","html-keyboard-response","628","2874926","0.0-3.0-1.526","<span style=""font-size:30px; font-family: monospace"">vagas</span>"," ","","exp-sent","vagas","","",""
"","1174","html-keyboard-response","629","2876350","0.0-3.0-1.527","<span style=""font-size:30px; font-family: monospace"">e</span>"," ","","exp-sent","e","","",""
"","6566","html-keyboard-response","630","2883166","0.0-3.0-1.528","<span style=""font-size:30px; font-family: monospace"">confusas.</span>"," ","","exp-sent","confusas.","","",""
"","null","html-keyboard-response","631","2884418","0.0-3.0-0.529-0.529","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1008","html-keyboard-response","632","2885678","0.0-3.0-1.529","<span style=""font-size:30px; font-family: monospace"">As</span>"," ","","exp-sent","As","","",""
"","1606","html-keyboard-response","633","2887534","0.0-3.0-1.530","<span style=""font-size:30px; font-family: monospace"">crianças</span>"," ","","exp-sent","crianças","","",""
"","1893","html-keyboard-response","634","2889678","0.0-3.0-1.531","<span style=""font-size:30px; font-family: monospace"">viram</span>"," ","","exp-sent","viram","","",""
"","1508","html-keyboard-response","635","2891438","0.0-3.0-1.532","<span style=""font-size:30px; font-family: monospace"">a</span>"," ","","exp-sent","a","","",""
"","2085","html-keyboard-response","636","2893774","0.0-3.0-1.533","<span style=""font-size:30px; font-family: monospace"">acrobata</span>"," ","","exp-sent","acrobata","","",""
"","2644","html-keyboard-response","637","2896670","0.0-3.0-1.534","<span style=""font-size:30px; font-family: monospace"">talentosa</span>"," ","","exp-sent","talentosa","","",""
"","1221","html-keyboard-response","638","2898142","0.0-3.0-1.535","<span style=""font-size:30px; font-family: monospace"">no</span>"," ","","exp-sent","no","","",""
"","3302","html-keyboard-response","639","2901694","0.0-3.0-1.536","<span style=""font-size:30px; font-family: monospace"">circo.</span>"," ","","comp","circo.","","",""
"","11685","html-keyboard-response","640","2913630","0.0-3.0-2.536-0.536","<span style=""font-size:30px; font-family: monospace"">As crianças viram o palhaço no circo?</span>","s","","comp","","As crianças viram o palhaço no circo?","não","false"
"","null","html-keyboard-response","641","2915131","0.0-3.0-0.537-0.537","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1000","html-keyboard-response","642","2916382","0.0-3.0-1.537","<span style=""font-size:30px; font-family: monospace"">A</span>"," ","","exp-sent","A","","",""
"","2148","html-keyboard-response","643","2918781","0.0-3.0-1.538","<span style=""font-size:30px; font-family: monospace"">força</span>"," ","","exp-sent","força","","",""
"","1958","html-keyboard-response","644","2920990","0.0-3.0-1.539","<span style=""font-size:30px; font-family: monospace"">d'água</span>"," ","","exp-sent","d'água","","",""
"","1957","html-keyboard-response","645","2923198","0.0-3.0-1.540","<span style=""font-size:30px; font-family: monospace"">estava</span>"," ","","exp-sent","estava","","",""
"","1653","html-keyboard-response","646","2925102","0.0-3.0-1.541","<span style=""font-size:30px; font-family: monospace"">normal</span>"," ","","exp-sent","normal","","",""
"","1621","html-keyboard-response","647","2926974","0.0-3.0-1.542","<span style=""font-size:30px; font-family: monospace"">naquele</span>"," ","","exp-sent","naquele","","",""
"","4980","html-keyboard-response","648","2932206","0.0-3.0-1.543","<span style=""font-size:30px; font-family: monospace"">dia.</span>"," ","","exp-sent","dia.","","",""
"","null","html-keyboard-response","649","2933458","0.0-3.0-0.544-0.544","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1072","html-keyboard-response","650","2934782","0.0-3.0-1.544","<span style=""font-size:30px; font-family: monospace"">A</span>"," ","","exp-sent","A","","",""
"","2485","html-keyboard-response","651","2937518","0.0-3.0-1.545","<span style=""font-size:30px; font-family: monospace"">médica</span>"," ","","exp-sent","médica","","",""
"","2357","html-keyboard-response","652","2940126","0.0-3.0-1.546","<span style=""font-size:30px; font-family: monospace"">ofereceu</span>"," ","","exp-sent","ofereceu","","",""
"","2036","html-keyboard-response","653","2942414","0.0-3.0-1.547","<span style=""font-size:30px; font-family: monospace"">a</span>"," ","","exp-sent","a","","",""
"","1621","html-keyboard-response","654","2944286","0.0-3.0-1.548","<span style=""font-size:30px; font-family: monospace"">pomada</span>"," ","","exp-sent","pomada","","",""
"","1204","html-keyboard-response","655","2945742","0.0-3.0-1.549","<span style=""font-size:30px; font-family: monospace"">para</span>"," ","","exp-sent","para","","",""
"","1077","html-keyboard-response","656","2947070","0.0-3.0-1.550","<span style=""font-size:30px; font-family: monospace"">o</span>"," ","","exp-sent","o","","",""
"","6565","html-keyboard-response","657","2953886","0.0-3.0-1.551","<span style=""font-size:30px; font-family: monospace"">avô.</span>"," ","","exp-sent","avô.","","",""
"","null","html-keyboard-response","658","2955147","0.0-3.0-0.552-0.552","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1255","html-keyboard-response","659","2956654","0.0-3.0-1.552","<span style=""font-size:30px; font-family: monospace"">Ele</span>"," ","","exp-sent","Ele","","",""
"","2069","html-keyboard-response","660","2958974","0.0-3.0-1.553","<span style=""font-size:30px; font-family: monospace"">conversou</span>"," ","","exp-sent","conversou","","",""
"","1924","html-keyboard-response","661","2961149","0.0-3.0-1.554","<span style=""font-size:30px; font-family: monospace"">com</span>"," ","","exp-sent","com","","",""
"","1461","html-keyboard-response","662","2962862","0.0-3.0-1.555","<span style=""font-size:30px; font-family: monospace"">o</span>"," ","","exp-sent","o","","",""
"","1429","html-keyboard-response","663","2964542","0.0-3.0-1.556","<span style=""font-size:30px; font-family: monospace"">patrão</span>"," ","","exp-sent","patrão","","",""
"","2196","html-keyboard-response","664","2966990","0.0-3.0-1.557","<span style=""font-size:30px; font-family: monospace"">durante</span>"," ","","exp-sent","durante","","",""
"","1174","html-keyboard-response","665","2968414","0.0-3.0-1.558","<span style=""font-size:30px; font-family: monospace"">a</span>"," ","","exp-sent","a","","",""
"","25541","html-keyboard-response","666","2994206","0.0-3.0-1.559","<span style=""font-size:30px; font-family: monospace"">tarde.</span>"," ","","exp-sent","tarde.","","",""
"","null","html-keyboard-response","667","2995459","0.0-3.0-0.560-0.560","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","8415","html-keyboard-response","668","3004125","0.0-3.0-1.560","<span style=""font-size:30px; font-family: monospace"">Algumas</span>"," ","","exp-sent","Algumas","","",""
"","2933","html-keyboard-response","669","3007310","0.0-3.0-1.561","<span style=""font-size:30px; font-family: monospace"">pessoas</span>"," ","","exp-sent","pessoas","","",""
"","485","html-keyboard-response","670","3008046","0.0-3.0-1.562","<span style=""font-size:30px; font-family: monospace"">acreditam</span>"," ","","exp-sent","acreditam","","",""
"","340","html-keyboard-response","671","3008637","0.0-3.0-1.563","<span style=""font-size:30px; font-family: monospace"">em</span>"," ","","exp-sent","em","","",""
"","277","html-keyboard-response","672","3009165","0.0-3.0-1.564","<span style=""font-size:30px; font-family: monospace"">espíritos</span>"," ","","exp-sent","espíritos","","",""
"","357","html-keyboard-response","673","3009773","0.0-3.0-1.565","<span style=""font-size:30px; font-family: monospace"">e</span>"," ","","exp-sent","e","","",""
"","293","html-keyboard-response","674","3010317","0.0-3.0-1.566","<span style=""font-size:30px; font-family: monospace"">em</span>"," ","","exp-sent","em","","",""
"","296","html-keyboard-response","675","3010877","0.0-3.0-1.567","<span style=""font-size:30px; font-family: monospace"">outras</span>"," ","","exp-sent","outras","","",""
"","356","html-keyboard-response","676","3011485","0.0-3.0-1.568","<span style=""font-size:30px; font-family: monospace"">vidas.</span>"," ","","exp-sent","vidas.","","",""
"","null","html-keyboard-response","677","3012738","0.0-3.0-0.569-0.569","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1088","html-keyboard-response","678","3014077","0.0-3.0-1.569","<span style=""font-size:30px; font-family: monospace"">Ela</span>"," ","","exp-sent","Ela","","",""
"","118","html-keyboard-response","679","3014445","0.0-3.0-1.570","<span style=""font-size:30px; font-family: monospace"">gosta</span>"," ","","exp-sent","gosta","","",""
"","149","html-keyboard-response","680","3014845","0.0-3.0-1.571","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","341","html-keyboard-response","681","3015437","0.0-3.0-1.572","<span style=""font-size:30px; font-family: monospace"">estudar</span>"," ","","exp-sent","estudar","","",""
"","607","html-keyboard-response","682","3016301","0.0-3.0-1.573","<span style=""font-size:30px; font-family: monospace"">matemática</span>"," ","","exp-sent","matemática","","",""
"","644","html-keyboard-response","683","3017197","0.0-3.0-1.574","<span style=""font-size:30px; font-family: monospace"">com</span>"," ","","exp-sent","com","","",""
"","19350","html-keyboard-response","684","3036797","0.0-3.0-1.575","<span style=""font-size:30px; font-family: monospace"">colegas.</span>"," ","","comp","colegas.","","",""
"","3237","html-keyboard-response","685","3040285","0.0-3.0-2.575-0.575","<span style=""font-size:30px; font-family: monospace"">Ela gosta de estudar física?</span>","s","","comp","","Ela gosta de estudar física?","não","false"
"","null","html-keyboard-response","686","3041788","0.0-3.0-0.576-0.576","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1607","html-keyboard-response","687","3043645","0.0-3.0-1.576","<span style=""font-size:30px; font-family: monospace"">As</span>"," ","","exp-sent","As","","",""
"","1716","html-keyboard-response","688","3045613","0.0-3.0-1.577","<span style=""font-size:30px; font-family: monospace"">crianças</span>"," ","","exp-sent","crianças","","",""
"","1636","html-keyboard-response","689","3047502","0.0-3.0-1.578","<span style=""font-size:30px; font-family: monospace"">viram</span>"," ","","exp-sent","viram","","",""
"","1124","html-keyboard-response","690","3048877","0.0-3.0-1.579","<span style=""font-size:30px; font-family: monospace"">um</span>"," ","","exp-sent","um","","",""
"","4213","html-keyboard-response","691","3053341","0.0-3.0-1.580","<span style=""font-size:30px; font-family: monospace"">vaga-lume</span>"," ","","exp-sent","vaga-lume","","",""
"","901","html-keyboard-response","692","3054493","0.0-3.0-1.581","<span style=""font-size:30px; font-family: monospace"">nos</span>"," ","","exp-sent","nos","","",""
"","5716","html-keyboard-response","693","3060461","0.0-3.0-1.582","<span style=""font-size:30px; font-family: monospace"">arbustos.</span>"," ","","exp-sent","arbustos.","","",""
"","null","html-keyboard-response","694","3061714","0.0-3.0-0.583-0.583","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1376","html-keyboard-response","695","3063341","0.0-3.0-1.583","<span style=""font-size:30px; font-family: monospace"">Ontem</span>"," ","","exp-sent","Ontem","","",""
"","1556","html-keyboard-response","696","3065149","0.0-3.0-1.584","<span style=""font-size:30px; font-family: monospace"">o</span>"," ","","exp-sent","o","","",""
"","1237","html-keyboard-response","697","3066637","0.0-3.0-1.585","<span style=""font-size:30px; font-family: monospace"">funcionário</span>"," ","","exp-sent","funcionário","","",""
"","1348","html-keyboard-response","698","3068237","0.0-3.0-1.586","<span style=""font-size:30px; font-family: monospace"">pediu</span>"," ","","exp-sent","pediu","","",""
"","1236","html-keyboard-response","699","3069725","0.0-3.0-1.587","<span style=""font-size:30px; font-family: monospace"">autorização</span>"," ","","exp-sent","autorização","","",""
"","1397","html-keyboard-response","700","3071373","0.0-3.0-1.588","<span style=""font-size:30px; font-family: monospace"">para</span>"," ","","exp-sent","para","","",""
"","917","html-keyboard-response","701","3072541","0.0-3.0-1.589","<span style=""font-size:30px; font-family: monospace"">a</span>"," ","","exp-sent","a","","",""
"","4180","html-keyboard-response","702","3076973","0.0-3.0-1.590","<span style=""font-size:30px; font-family: monospace"">colega.</span>"," ","","exp-sent","colega.","","",""
"","null","html-keyboard-response","703","3078225","0.0-3.0-0.591-0.591","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1489","html-keyboard-response","704","3079965","0.0-3.0-1.591","<span style=""font-size:30px; font-family: monospace"">Eu</span>"," ","","exp-sent","Eu","","",""
"","1381","html-keyboard-response","705","3081597","0.0-3.0-1.592","<span style=""font-size:30px; font-family: monospace"">sempre</span>"," ","","exp-sent","sempre","","",""
"","2022","html-keyboard-response","706","3083869","0.0-3.0-1.593","<span style=""font-size:30px; font-family: monospace"">fujo</span>"," ","","exp-sent","fujo","","",""
"","1029","html-keyboard-response","707","3085149","0.0-3.0-1.594","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","2405","html-keyboard-response","708","3087805","0.0-3.0-1.595","<span style=""font-size:30px; font-family: monospace"">conflito</span>"," ","","exp-sent","conflito","","",""
"","709","html-keyboard-response","709","3088765","0.0-3.0-1.596","<span style=""font-size:30px; font-family: monospace"">com</span>"," ","","exp-sent","com","","",""
"","1076","html-keyboard-response","710","3090094","0.0-3.0-1.597","<span style=""font-size:30px; font-family: monospace"">as</span>"," ","","exp-sent","as","","",""
"","6309","html-keyboard-response","711","3096653","0.0-3.0-1.598","<span style=""font-size:30px; font-family: monospace"">pessoas.</span>"," ","","exp-sent","pessoas.","","",""
"","null","html-keyboard-response","712","3097906","0.0-3.0-0.599-0.599","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1488","html-keyboard-response","713","3099645","0.0-3.0-1.599","<span style=""font-size:30px; font-family: monospace"">O</span>"," ","","exp-sent","O","","",""
"","1445","html-keyboard-response","714","3101341","0.0-3.0-1.600","<span style=""font-size:30px; font-family: monospace"">bolo</span>"," ","","exp-sent","bolo","","",""
"","1045","html-keyboard-response","715","3102637","0.0-3.0-1.601","<span style=""font-size:30px; font-family: monospace"">era</span>"," ","","exp-sent","era","","",""
"","773","html-keyboard-response","716","3103661","0.0-3.0-1.602","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","1589","html-keyboard-response","717","3105501","0.0-3.0-1.603","<span style=""font-size:30px; font-family: monospace"">abacaxi</span>"," ","","exp-sent","abacaxi","","",""
"","789","html-keyboard-response","718","3106541","0.0-3.0-1.604","<span style=""font-size:30px; font-family: monospace"">e</span>"," ","","exp-sent","e","","",""
"","804","html-keyboard-response","719","3107597","0.0-3.0-1.605","<span style=""font-size:30px; font-family: monospace"">creme</span>"," ","","exp-sent","creme","","",""
"","885","html-keyboard-response","720","3108733","0.0-3.0-1.606","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","7029","html-keyboard-response","721","3116013","0.0-3.0-1.607","<span style=""font-size:30px; font-family: monospace"">coco.</span>"," ","","exp-sent","coco.","","",""
"","null","html-keyboard-response","722","3117265","0.0-3.0-0.608-0.608","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","2194","html-keyboard-response","723","3119709","0.0-3.0-1.608","<span style=""font-size:30px; font-family: monospace"">As</span>"," ","","exp-sent","As","","",""
"","709","html-keyboard-response","724","3120669","0.0-3.0-1.609","<span style=""font-size:30px; font-family: monospace"">crianças</span>"," ","","exp-sent","crianças","","",""
"","725","html-keyboard-response","725","3121645","0.0-3.0-1.610","<span style=""font-size:30px; font-family: monospace"">brincaram</span>"," ","","exp-sent","brincaram","","",""
"","533","html-keyboard-response","726","3122429","0.0-3.0-1.611","<span style=""font-size:30px; font-family: monospace"">com</span>"," ","","exp-sent","com","","",""
"","1557","html-keyboard-response","727","3124237","0.0-3.0-1.612","<span style=""font-size:30px; font-family: monospace"">bolhas</span>"," ","","exp-sent","bolhas","","",""
"","469","html-keyboard-response","728","3124957","0.0-3.0-1.613","<span style=""font-size:30px; font-family: monospace"">no</span>"," ","","exp-sent","no","","",""
"","5748","html-keyboard-response","729","3130957","0.0-3.0-1.614","<span style=""font-size:30px; font-family: monospace"">banho.</span>"," ","","comp","banho.","","",""
"","4293","html-keyboard-response","730","3135501","0.0-3.0-2.614-0.614","<span style=""font-size:30px; font-family: monospace"">As crianças brincaram com bolhas?</span>","n","","comp","","As crianças brincaram com bolhas?","sim","false"
"[{""page_index"":0,""viewing_time"":16050}]","16050","instructions","731","3152054","0.0-4.0","","","","","","","",""
